gl1010
============>Torch version:  1.8.0
INFO:root:PS master initializing RPC
INFO:root:RPC initialized! Running parameter server...
INFO:root:Using 1 GPUs to train
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
INFO:root:Who is running this forward???  2
INFO:root:Who is running this forward???  1
